	Protarctos	Viverricula	Taxidea	
	Protoprocyon	Ysengrinia	Ailurus	
	Protursus	Zaragocyon	Paradaphoenus	
	Puijila	Alopex	Prionailurus	
	Putorius	Canis	Alopecocyon	
	Rhodanictis	Cuon	Cerdocyon	
	Sabadellictis	Cynotherium	Puijila	
	Sardolutra	Eucyon	Megaviverra	
	Satherium	Gobicyon	Parailurus	
	Semantor	Lycaon	Mionictis	
	Siamogale	Nyctereutes	Probassariscus	
	Simocyon	Thos	Laphyctis	
	Sinictis	Vulpes	Felis	
	Sivaonyx	Xenocyon	Siamogale	
	Sminthosinis	Aelurocyon	Phlaocyon	
	Spilogale	Ailurus	Lutravus	
	Sthenictis	Algarolutra	Canimartes	
	Stromeriella	Alopecocyon	Iberictis	
	Taxidea	Amblonyx	Magerictis	
	Taxodon	Amphictis	Procyon	
	Teruelictis	Anatolictis	Rhodanictis	
	Tisisthenes	Angustictis	Vishnuonyx	
	Trigonictis	Aonyx	Desmocyon	
	Trocharion	Arctomeles	Brachypsalis	
	Trochictis	Arctonyx	Protictitherium	
	Trochotherium	Baranogale	Trochotherium	
	Tyrrhenolutra	Bathygale	Metatomarctus	
	Vishnuonyx	Broiliana	Arctonasua	
	Vormela	Circamustela	Promartes	
	Watay	Cyrnaonyx	Potamotherium	
	Xenictis	Eirictis	Lartetictis	
	Zodiolestes	Enhydra	Cynarctus	
		Enhydrictis	Teruelictis	
		Enhydriodon	Ischyrictis	
		Eomellivora	Parabrachypsalis	
		Franconictis	Arctonyx	
		Gaillardina	Limnonyx	
		Grivamephitis	Eirictis	
		Gulo	Plioviverrops	
		Hadrictis	Nyctereutes	
		Hoplictis	Schlossericyon	
		Iberictis	Lontra	
		Ischyrictis	Tyrrhenolutra	
		Laphyctis	Protomarctus	
		Lartetictis	Bassicyonoides	
		Leptarctus	Metalopex	
		Limnonyx	Parapotos	
		Lutra	Arctomeles	
		Lutraeximia	Mellivora	
		Lutrogale	Lutra	
		Magerictis	Eucyon	
		Marcetia	Paralutra	
		Martes	Meles	
		Matanomictis	Theriodictis	
		Megalenhydris	Viverra	
		Meles	Lynx	
		Melidellavus	Arctictis	
		Mellivora	Goupilictis	
		Melodon	Lutrogale	
		Melogale	Cynotherium	
		Mionictis		
		Mustela		
		Nannomephitis		
		Oligobunis		
		Paludolutra		
		Pannonictis		
		Paragale		
		Parailurus		
		Paralutra		
		Paramartes		
		Parameles		
		Parataxidea		
		Perunium		
		Plesictis		
		Plesiogale		
		Plesiogulo		
		Polgardia		
		Potamotherium		
		Promeles		
		Promephitis		
		Proputorius		
		Protarctos		
		Protursus		
		Putorius		
		Rhodanictis		
		Sabadellictis		
		Sardolutra		
		Semantor		
		Siamogale		
		Simocyon		
		Sinictis		
		Sivaonyx		
		Sthenictis		
		Stromeriella		
		Taxodon		
		Teruelictis		
		Trocharion		
		Trochictis		
		Trochotherium		
		Tyrrhenolutra		
		Vishnuonyx		
		Vormela		
		Xenictis		
